Week,Name,Position,Rank,PredictRank,Act_QB_DKPtsRank,Prediction_Vs_Actual_Rank,Prediction
13,Justin Herbert,QB,3,1.0,3.0,-2.0,8.42844
4,Teddy Bridgewater,QB,33,1.0,33.0,-32.0,6.9857497
15,Jalen Hurts,QB,3,1.0,3.0,-2.0,3.7345462
14,Kyler Murray,QB,14,1.0,8.0,-7.0,5.4024034
5,Kyler Murray,QB,22,1.0,23.0,-22.0,3.5325093
6,Jalen Hurts,QB,6,1.0,10.0,-9.0,4.3436437
16,Josh Allen,QB,3,1.0,3.0,-2.0,6.639543
17,Joe Burrow,QB,1,1.0,1.0,0.0,7.957865
3,Lamar Jackson,QB,14,1.0,14.0,-13.0,7.971428
11,Jalen Hurts,QB,3,1.0,3.0,-2.0,2.7678602
18,Ryan Tannehill,QB,3,1.0,5.0,-4.0,6.8782115
12,Ryan Tannehill,QB,28,1.0,29.0,-28.0,3.9142227
7,Jalen Hurts,QB,6,1.0,9.0,-8.0,6.000621
8,Matthew Stafford,QB,6,1.0,6.0,-5.0,5.3941126
10,Matthew Stafford,QB,19,1.0,17.0,-16.0,2.8256826
9,Matthew Stafford,QB,17,1.0,16.0,-15.0,6.909037
8,Tom Brady,QB,5,2.0,1.0,1.0,5.9480524
9,Justin Herbert,QB,1,2.0,2.0,0.0,8.002255
4,Matthew Stafford,QB,16,2.0,15.0,-13.0,8.823201
16,Joe Burrow,QB,1,2.0,1.0,1.0,7.995991
17,Ryan Tannehill,QB,15,2.0,16.0,-14.0,8.150741
3,Jameis Winston,QB,23,2.0,25.0,-23.0,9.397019
13,Kyler Murray,QB,1,2.0,2.0,0.0,10.490236
6,Jared Goff,QB,26,2.0,27.0,-25.0,8.686233
12,Dak Prescott,QB,3,2.0,4.0,-2.0,6.3014545
14,Justin Fields,QB,11,2.0,9.0,-7.0,9.407517
5,Tom Brady,QB,3,2.0,3.0,-1.0,9.793115
10,Jalen Hurts,QB,6,2.0,6.0,-4.0,3.5697157
15,Justin Fields,QB,10,2.0,10.0,-8.0,5.335059
11,Justin Fields,QB,28,2.0,29.0,-27.0,5.88425
18,Tom Brady,QB,6,2.0,4.0,-2.0,8.2722845
7,Jameis Winston,QB,15,2.0,15.0,-13.0,10.190796
9,Patrick Mahomes,QB,19,3.0,22.0,-19.0,9.7556
16,Matthew Stafford,QB,29,3.0,25.0,-22.0,8.806437
15,Justin Herbert,QB,6,3.0,4.0,-1.0,5.7064767
13,Joe Burrow,QB,13,3.0,6.0,-3.0,11.870145
5,Patrick Mahomes,QB,14,3.0,13.0,-10.0,10.062716
8,Jalen Hurts,QB,25,3.0,24.0,-21.0,7.6377416
6,Justin Herbert,QB,22,3.0,22.0,-19.0,8.770536
10,Justin Herbert,QB,16,3.0,15.0,-12.0,5.56551
12,Aaron Rodgers,QB,2,3.0,1.0,2.0,10.156411
7,Matthew Stafford,QB,1,3.0,3.0,0.0,11.041945
11,Patrick Mahomes,QB,27,3.0,25.0,-22.0,7.8348
14,Justin Herbert,QB,4,3.0,6.0,-3.0,11.588926
4,Patrick Mahomes,QB,1,3.0,2.0,1.0,8.9252405
18,Davis Mills,QB,4,3.0,3.0,0.0,10.735153
3,Mac Jones,QB,26,3.0,23.0,-20.0,10.453063
17,Matthew Stafford,QB,14,3.0,10.0,-7.0,9.001065
4,Jared Goff,QB,22,4.0,16.0,-12.0,10.387049
13,Lamar Jackson,QB,11,4.0,10.0,-6.0,12.448947
6,Trevor Lawrence,QB,15,4.0,13.0,-9.0,9.121957
5,Mac Jones,QB,24,4.0,24.0,-20.0,11.345346
9,Kirk Cousins,QB,7,4.0,7.0,-3.0,9.9909
12,Kirk Cousins,QB,14,4.0,12.0,-8.0,10.251759
17,Justin Herbert,QB,11,4.0,12.0,-8.0,10.612124
14,Patrick Mahomes,QB,9,4.0,12.0,-8.0,12.8682785
11,Justin Herbert,QB,1,4.0,1.0,3.0,10.042034
7,Lamar Jackson,QB,7,4.0,7.0,-3.0,11.498003
8,Matt Ryan,QB,31,4.0,31.0,-27.0,8.50072
15,Tom Brady,QB,30,4.0,28.0,-24.0,6.060594
3,Russell Wilson,QB,19,4.0,22.0,-18.0,11.149063
16,Trevor Lawrence,QB,20,4.0,20.0,-16.0,9.589999
10,Tom Brady,QB,14,4.0,14.0,-10.0,9.144661
18,Patrick Mahomes,QB,5,4.0,7.0,-3.0,11.444206
13,Tom Brady,QB,2,5.0,1.0,4.0,13.069889
9,Joe Burrow,QB,25,5.0,23.0,-18.0,10.552424
16,Kyler Murray,QB,6,5.0,7.0,-2.0,9.989144
3,Patrick Mahomes,QB,7,5.0,9.0,-4.0,11.933727
4,Sam Darnold,QB,2,5.0,1.0,4.0,11.058374
6,Joe Burrow,QB,9,5.0,11.0,-6.0,11.122648
18,Trevor Lawrence,QB,11,5.0,13.0,-8.0,11.845137
14,Joe Burrow,QB,7,5.0,5.0,0.0,13.068519
7,Jared Goff,QB,20,5.0,18.0,-13.0,11.832384
17,Ben Roethlisberger,QB,27,5.0,27.0,-22.0,10.968894
11,Kirk Cousins,QB,5,5.0,4.0,1.0,10.6063
10,Josh Allen,QB,3,5.0,3.0,2.0,10.791243
15,Kyler Murray,QB,17,5.0,16.0,-11.0,6.924008
5,Matthew Stafford,QB,17,5.0,15.0,-10.0,11.541868
8,Kirk Cousins,QB,19,5.0,21.0,-16.0,10.566276
12,Joe Burrow,QB,11,5.0,11.0,-6.0,11.449857
12,Jalen Hurts,QB,29,6.0,27.0,-21.0,11.687093
17,Carson Wentz,QB,21,6.0,23.0,-17.0,11.867735
18,Kyler Murray,QB,14,6.0,16.0,-10.0,12.31933
7,Tom Brady,QB,5,6.0,6.0,0.0,11.854701
13,Patrick Mahomes,QB,16,6.0,18.0,-12.0,13.497706
3,Derek Carr,QB,9,6.0,8.0,-2.0,12.828214
5,Sam Darnold,QB,33,6.0,29.0,-23.0,11.66147
16,Tom Brady,QB,17,6.0,18.0,-12.0,10.3807535
15,Josh Allen,QB,7,6.0,7.0,-1.0,7.1565
6,Patrick Mahomes,QB,8,6.0,4.0,2.0,11.177875
11,Tom Brady,QB,10,6.0,8.0,-2.0,11.402253
4,Kirk Cousins,QB,27,6.0,27.0,-21.0,11.0669365
10,Patrick Mahomes,QB,1,6.0,1.0,5.0,10.900061
8,Sam Darnold,QB,23,6.0,23.0,-17.0,11.25218
14,Derek Carr,QB,24,6.0,22.0,-16.0,13.235954
9,Daniel Jones,QB,23,6.0,24.0,-18.0,11.102742
10,Lamar Jackson,QB,11,7.0,10.0,-3.0,11.224654
17,Davis Mills,QB,25,7.0,26.0,-19.0,12.408754
3,Jared Goff,QB,28,7.0,29.0,-22.0,12.834144
7,Joe Burrow,QB,2,7.0,1.0,6.0,12.771721
8,Ben Roethlisberger,QB,16,7.0,17.0,-10.0,11.301765
18,Tyler Huntley,QB,32,7.0,30.0,-23.0,12.7629795
11,Joe Burrow,QB,21,7.0,22.0,-15.0,12.720422
12,Baker Mayfield,QB,19,7.0,19.0,-12.0,11.952966
9,Derek Carr,QB,20,7.0,18.0,-11.0,11.617182
5,Carson Wentz,QB,9,7.0,7.0,0.0,11.988512
4,Jacoby Brissett,QB,23,7.0,23.0,-16.0,11.081295
16,Ryan Tannehill,QB,16,7.0,17.0,-10.0,10.440904
13,Derek Carr,QB,17,7.0,20.0,-13.0,13.691138
15,Patrick Mahomes,QB,2,7.0,2.0,5.0,7.7190847
6,Geno Smith,QB,24,7.0,24.0,-17.0,12.220835
14,Tom Brady,QB,2,7.0,2.0,5.0,13.28601
10,Trevor Lawrence,QB,20,8.0,21.0,-13.0,12.005967
4,Tom Brady,QB,26,8.0,28.0,-20.0,11.3606615
5,Derek Carr,QB,31,8.0,31.0,-23.0,11.995763
15,Kirk Cousins,QB,22,8.0,23.0,-15.0,9.106643
18,Dak Prescott,QB,1,8.0,1.0,7.0,12.858896
16,Aaron Rodgers,QB,7,8.0,9.0,-1.0,10.687142
11,Taylor Heinicke,QB,7,8.0,9.0,-1.0,12.837282
3,Carson Wentz,QB,29,8.0,30.0,-22.0,13.180643
8,Joe Burrow,QB,10,8.0,11.0,-3.0,12.105889
7,Derek Carr,QB,13,8.0,8.0,0.0,12.877407
14,Josh Allen,QB,1,8.0,1.0,7.0,15.014521
17,Josh Allen,QB,7,8.0,7.0,1.0,12.4105835
13,Josh Allen,QB,21,8.0,19.0,-11.0,14.244184
9,Dak Prescott,QB,9,8.0,10.0,-2.0,11.798125
6,Lamar Jackson,QB,21,8.0,21.0,-13.0,12.250176
12,PJ Walker,QB,33,8.0,32.0,-24.0,13.3362055
14,Aaron Rodgers,QB,3,9.0,3.0,6.0,15.094976
9,Teddy Bridgewater,QB,6,9.0,8.0,1.0,11.969742
15,Dak Prescott,QB,20,9.0,22.0,-13.0,9.488867
5,Russell Wilson,QB,27,9.0,27.0,-18.0,12.208929
4,Jimmy Garoppolo,QB,30,9.0,29.0,-20.0,11.713811
7,Justin Fields,QB,31,9.0,24.0,-15.0,13.470038
6,Derek Carr,QB,10,9.0,9.0,0.0,12.342104
16,Derek Carr,QB,25,9.0,23.0,-14.0,11.430841
8,Kyler Murray,QB,29,9.0,25.0,-16.0,12.712654
11,Derek Carr,QB,23,9.0,20.0,-11.0,12.988702
10,Russell Wilson,QB,26,9.0,22.0,-13.0,13.248121
12,Tom Brady,QB,20,9.0,21.0,-12.0,13.437949
3,Justin Herbert,QB,2,9.0,4.0,5.0,13.274298
17,Jalen Hurts,QB,18,9.0,18.0,-9.0,12.536763
13,Dak Prescott,QB,22,9.0,21.0,-12.0,15.392238
18,Matthew Stafford,QB,12,9.0,11.0,-2.0,13.418038
16,Justin Herbert,QB,11,10.0,10.0,0.0,12.755589
12,Matthew Stafford,QB,4,10.0,5.0,5.0,13.950962
13,Matthew Stafford,QB,4,10.0,5.0,5.0,15.507315
18,Carson Wentz,QB,24,10.0,26.0,-16.0,13.750366
6,Ryan Tannehill,QB,19,10.0,20.0,-10.0,12.477545
15,Matthew Stafford,QB,11,10.0,11.0,-1.0,9.654169
5,Ryan Tannehill,QB,21,10.0,22.0,-12.0,12.505626
10,Matt Ryan,QB,33,10.0,32.0,-22.0,13.394266
3,Ben Roethlisberger,QB,24,10.0,18.0,-8.0,13.472291
8,Carson Wentz,QB,11,10.0,12.0,-2.0,13.571388
17,Taylor Heinicke,QB,24,10.0,25.0,-15.0,12.576235
11,Tua Tagovailoa,QB,13,10.0,13.0,-3.0,12.997243
7,Carson Wentz,QB,10,10.0,13.0,-3.0,13.499641
14,Tyler Huntley,QB,16,10.0,15.0,-5.0,15.260468
9,Matt Ryan,QB,3,10.0,3.0,7.0,12.791489
4,Taylor Heinicke,QB,5,10.0,6.0,4.0,12.322303
9,Mike White,QB,24,11.0,27.0,-16.0,13.404785
4,Justin Herbert,QB,12,11.0,13.0,-2.0,12.700964
16,Kirk Cousins,QB,15,11.0,8.0,3.0,13.121884
10,Ryan Tannehill,QB,6,11.0,8.0,3.0,13.406805
6,Teddy Bridgewater,QB,12,11.0,8.0,3.0,13.225566
8,Jared Goff,QB,30,11.0,30.0,-19.0,14.924737
13,Jimmy Garoppolo,QB,14,11.0,11.0,0.0,16.15333
12,Justin Herbert,QB,8,11.0,6.0,5.0,14.167144
3,Joe Burrow,QB,17,11.0,15.0,-4.0,13.491768
17,Kyler Murray,QB,5,11.0,4.0,7.0,13.243352
14,Kirk Cousins,QB,19,11.0,17.0,-6.0,15.502531
5,Justin Herbert,QB,1,11.0,1.0,10.0,12.686065
7,Daniel Jones,QB,16,11.0,16.0,-5.0,14.130923
18,Mac Jones,QB,25,11.0,22.0,-11.0,14.358685
11,Josh Allen,QB,14,11.0,15.0,-4.0,13.3869915
15,Aaron Rodgers,QB,4,11.0,5.0,6.0,10.067745
16,Cam Newton,QB,34,12.0,34.0,-22.0,13.493257
17,Cam Newton,QB,34,12.0,34.0,-22.0,13.449544
14,Lamar Jackson,QB,29,12.0,30.0,-18.0,15.702369
10,Derek Carr,QB,8,12.0,7.0,5.0,13.674952
18,Derek Carr,QB,16,12.0,19.0,-7.0,14.640486
9,Josh Allen,QB,21,12.0,20.0,-8.0,13.792481
11,Jimmy Garoppolo,QB,16,12.0,17.0,-5.0,13.540035
12,Josh Allen,QB,1,12.0,2.0,10.0,14.22836
15,Derek Carr,QB,23,12.0,19.0,-7.0,11.029126
13,Kirk Cousins,QB,6,12.0,4.0,8.0,16.176542
3,Matt Ryan,QB,21,12.0,21.0,-9.0,13.526251
8,Ryan Tannehill,QB,8,12.0,7.0,5.0,15.242445
7,Jimmy Garoppolo,QB,23,12.0,23.0,-11.0,14.173244
5,Daniel Jones,QB,34,12.0,34.0,-22.0,12.732242
4,Josh Allen,QB,14,12.0,14.0,-2.0,12.802597
6,Tom Brady,QB,13,12.0,14.0,-2.0,13.3535385
9,Justin Fields,QB,10,13.0,9.0,4.0,13.854142
11,Ryan Tannehill,QB,20,13.0,14.0,-1.0,13.740973
3,Sam Darnold,QB,5,13.0,5.0,8.0,13.86559
7,Sam Darnold,QB,28,13.0,27.0,-14.0,14.201959
6,Justin Fields,QB,18,13.0,19.0,-6.0,13.699801
12,Derek Carr,QB,6,13.0,8.0,5.0,14.313421
17,Aaron Rodgers,QB,9,13.0,9.0,4.0,13.7980585
10,Baker Mayfield,QB,28,13.0,27.0,-14.0,13.783561
18,Russell Wilson,QB,7,13.0,6.0,7.0,15.534198
13,Carson Wentz,QB,23,13.0,23.0,-10.0,17.167099
15,Russell Wilson,QB,31,13.0,30.0,-17.0,15.307484
16,Taylor Heinicke,QB,33,13.0,32.0,-19.0,14.62257
4,Carson Wentz,QB,18,13.0,19.0,-6.0,13.0402155
14,Matt Ryan,QB,21,13.0,24.0,-11.0,15.920576
8,Justin Herbert,QB,18,13.0,14.0,-1.0,15.610005
5,Jared Goff,QB,32,13.0,33.0,-20.0,13.382114
13,Taylor Heinicke,QB,15,14.0,15.0,-1.0,17.621367
18,Aaron Rodgers,QB,19,14.0,21.0,-7.0,16.027779
17,Trevor Lawrence,QB,26,14.0,24.0,-10.0,14.257691
5,Taylor Heinicke,QB,25,14.0,25.0,-11.0,13.817818
4,Mac Jones,QB,21,14.0,20.0,-6.0,13.284677
11,Mac Jones,QB,18,14.0,19.0,-5.0,13.855797
7,Ryan Tannehill,QB,12,14.0,14.0,0.0,15.3304825
3,Zach Wilson,QB,33,14.0,32.0,-18.0,14.29155
12,Lamar Jackson,QB,25,14.0,18.0,-4.0,15.135449
6,Dak Prescott,QB,3,14.0,1.0,13.0,14.806661
16,Dak Prescott,QB,2,14.0,2.0,12.0,14.938916
14,Taylor Heinicke,QB,26,14.0,26.0,-12.0,16.827423
9,Ryan Tannehill,QB,16,14.0,17.0,-3.0,14.018181
15,Ryan Tannehill,QB,24,14.0,20.0,-6.0,15.5184
8,Justin Fields,QB,4,14.0,3.0,11.0,15.969089
10,Taylor Heinicke,QB,10,14.0,12.0,2.0,14.023937
13,Andy Dalton,QB,20,15.0,17.0,-2.0,17.788263
12,Zach Wilson,QB,24,15.0,26.0,-11.0,15.474892
4,Jameis Winston,QB,25,15.0,25.0,-10.0,13.380793
16,Baker Mayfield,QB,22,15.0,19.0,-4.0,15.034264
17,Dak Prescott,QB,4,15.0,6.0,9.0,14.302945
8,Mac Jones,QB,24,15.0,28.0,-13.0,16.089912
9,Mac Jones,QB,26,15.0,26.0,-11.0,14.143952
5,Andy Dalton,QB,36,15.0,36.0,-21.0,13.8828335
18,Ben Roethlisberger,QB,23,15.0,23.0,-8.0,16.126104
14,Ryan Tannehill,QB,15,15.0,16.0,-1.0,17.026287
3,Matthew Stafford,QB,3,15.0,2.0,13.0,14.68395
10,Kirk Cousins,QB,9,15.0,9.0,6.0,14.916872
11,Carson Wentz,QB,19,15.0,21.0,-6.0,15.286287
15,Jimmy Garoppolo,QB,13,15.0,15.0,0.0,16.009935
7,Aaron Rodgers,QB,4,15.0,5.0,10.0,16.229624
6,Josh Allen,QB,1,15.0,3.0,12.0,15.877334
