Week,Name,Position,Rank,PredictRank,Act_QB_DKPtsRank,Prediction_Vs_Actual_Rank,Prediction
12,Carson Wentz,QB,7,16.0,3.0,13.0,16.368292
18,Justin Herbert,QB,2,16.0,2.0,14.0,16.491833
10,Dak Prescott,QB,2,16.0,2.0,14.0,15.067695
6,Matthew Stafford,QB,5,16.0,5.0,11.0,16.210161
13,Jared Goff,QB,7,16.0,8.0,8.0,18.06407
9,Sam Darnold,QB,29,16.0,29.0,-13.0,15.02357
16,Matt Ryan,QB,19,16.0,21.0,-5.0,15.177491
14,Teddy Bridgewater,QB,17,16.0,20.0,-4.0,17.062231
15,Matt Ryan,QB,15,16.0,14.0,2.0,16.419065
5,Teddy Bridgewater,QB,15,16.0,16.0,0.0,14.00026
17,Matt Ryan,QB,28,16.0,28.0,-12.0,14.935637
7,Taylor Heinicke,QB,11,16.0,12.0,4.0,16.74806
4,Matt Ryan,QB,3,16.0,4.0,12.0,13.853589
8,Aaron Rodgers,QB,14,16.0,15.0,1.0,16.149569
11,Russell Wilson,QB,24,16.0,27.0,-11.0,15.752872
3,Baker Mayfield,QB,18,16.0,19.0,-3.0,14.916031
14,Matthew Stafford,QB,6,17.0,7.0,10.0,17.402626
17,Tyler Huntley,QB,20,17.0,20.0,-3.0,15.021995
10,Jacoby Brissett,QB,24,17.0,25.0,-8.0,16.318394
11,Dak Prescott,QB,29,17.0,28.0,-11.0,15.942368
3,Trevor Lawrence,QB,30,17.0,27.0,-10.0,15.1671915
7,Kyler Murray,QB,9,17.0,10.0,7.0,16.871405
8,Mike White,QB,3,17.0,4.0,13.0,16.264776
6,Kyler Murray,QB,4,17.0,6.0,11.0,16.307972
5,Lamar Jackson,QB,2,17.0,2.0,15.0,14.070941
4,Aaron Rodgers,QB,8,17.0,9.0,8.0,13.996626
9,Jalen Hurts,QB,12,17.0,13.0,4.0,15.095263
13,Zach Wilson,QB,5,17.0,7.0,10.0,18.756172
15,Teddy Bridgewater,QB,29,17.0,31.0,-14.0,17.376642
12,Taylor Heinicke,QB,21,17.0,22.0,-5.0,16.410583
16,Jimmy Garoppolo,QB,18,17.0,11.0,6.0,15.56718
18,Kirk Cousins,QB,10,17.0,10.0,7.0,16.685415
9,Jacoby Brissett,QB,22,18.0,21.0,-3.0,15.429273
16,Tua Tagovailoa,QB,21,18.0,22.0,-4.0,16.014898
7,Davis Mills,QB,25,18.0,25.0,-7.0,16.973227
3,Jimmy Garoppolo,QB,22,18.0,20.0,-2.0,15.195126
10,Teddy Bridgewater,QB,21,18.0,20.0,-2.0,16.692352
15,Carson Wentz,QB,27,18.0,27.0,-9.0,17.448626
11,Daniel Jones,QB,26,18.0,24.0,-6.0,16.829222
14,Dak Prescott,QB,25,18.0,23.0,-5.0,17.447433
18,Josh Allen,QB,8,18.0,8.0,10.0,16.8766
17,Patrick Mahomes,QB,8,18.0,8.0,10.0,15.553841
8,Daniel Jones,QB,13,18.0,13.0,5.0,16.685255
6,Aaron Rodgers,QB,7,18.0,12.0,6.0,16.603905
13,Mac Jones,QB,28,18.0,28.0,-10.0,19.03301
4,Dak Prescott,QB,6,18.0,7.0,11.0,14.721574
12,Tyrod Taylor,QB,15,18.0,13.0,5.0,16.687817
5,Matt Ryan,QB,11,18.0,9.0,9.0,14.819058
13,Teddy Bridgewater,QB,19,19.0,16.0,3.0,19.046999
11,Matt Ryan,QB,30,19.0,30.0,-11.0,16.935938
18,Matt Ryan,QB,25,19.0,25.0,-6.0,17.049494
15,Jacoby Brissett,QB,35,19.0,36.0,-17.0,17.672644
4,Joe Burrow,QB,11,19.0,8.0,11.0,14.942711
14,Russell Wilson,QB,8,19.0,14.0,5.0,17.805992
8,Jimmy Garoppolo,QB,2,19.0,5.0,14.0,16.729925
9,Carson Wentz,QB,5,19.0,5.0,14.0,15.644197
16,Carson Wentz,QB,10,19.0,13.0,6.0,16.284132
7,Patrick Mahomes,QB,22,19.0,22.0,-3.0,17.152346
6,Baker Mayfield,QB,20,19.0,16.0,3.0,16.729393
5,Aaron Rodgers,QB,13,19.0,11.0,8.0,15.459525
10,Jimmy Garoppolo,QB,12,19.0,13.0,6.0,16.828056
3,Teddy Bridgewater,QB,25,19.0,26.0,-7.0,15.332163
17,Tom Brady,QB,3,19.0,2.0,17.0,16.603273
12,Jimmy Garoppolo,QB,22,19.0,23.0,-4.0,16.712032
8,Jameis Winston,QB,27,20.0,27.0,-7.0,16.932446
9,Tyrod Taylor,QB,27,20.0,25.0,-5.0,15.887017
10,Carson Wentz,QB,23,20.0,24.0,-4.0,17.652254
18,Jimmy Garoppolo,QB,20,20.0,14.0,6.0,17.492758
17,Derek Carr,QB,23,20.0,21.0,-1.0,17.352087
15,Davis Mills,QB,12,20.0,13.0,7.0,18.736303
4,Kyler Murray,QB,9,20.0,10.0,10.0,15.010481
12,Ben Roethlisberger,QB,27,20.0,24.0,-4.0,16.900246
14,Baker Mayfield,QB,18,20.0,18.0,2.0,18.643223
13,Matt Ryan,QB,18,20.0,22.0,-2.0,20.755344
6,Davis Mills,QB,27,20.0,26.0,-6.0,16.911428
5,Dak Prescott,QB,12,20.0,8.0,12.0,15.925054
11,Aaron Rodgers,QB,2,20.0,2.0,18.0,17.080343
16,Patrick Mahomes,QB,5,20.0,6.0,14.0,16.622751
7,Zach Wilson,QB,29,20.0,30.0,-10.0,17.157398
3,Aaron Rodgers,QB,16,20.0,16.0,4.0,15.436036
18,Jake Fromm,QB,30,21.0,28.0,-7.0,18.645725
15,Tua Tagovailoa,QB,14,21.0,12.0,9.0,19.377113
6,Carson Wentz,QB,14,21.0,15.0,6.0,17.085754
3,Jalen Hurts,QB,10,21.0,7.0,14.0,15.4779415
11,Trey Lance,QB,32,21.0,33.0,-12.0,17.842276
13,Tua Tagovailoa,QB,10,21.0,12.0,9.0,20.883265
10,Mac Jones,QB,4,21.0,4.0,17.0,17.789627
12,Russell Wilson,QB,9,21.0,10.0,11.0,18.779222
5,Baker Mayfield,QB,7,21.0,10.0,11.0,16.101358
8,Davis Mills,QB,9,21.0,9.0,12.0,16.959637
7,Tua Tagovailoa,QB,3,21.0,2.0,19.0,19.606943
9,Baker Mayfield,QB,11,21.0,12.0,9.0,15.896387
4,Ben Roethlisberger,QB,29,21.0,26.0,-5.0,15.189849
14,Davis Mills,QB,13,21.0,10.0,11.0,20.798904
16,Jake Fromm,QB,37,21.0,37.0,-16.0,17.45798
17,Russell Wilson,QB,2,21.0,3.0,18.0,18.460907
9,Trevor Siemian,QB,15,22.0,11.0,11.0,17.259586
6,Kirk Cousins,QB,2,22.0,2.0,20.0,17.309631
15,Joe Burrow,QB,16,22.0,18.0,4.0,19.711567
7,Matt Ryan,QB,14,22.0,10.0,12.0,19.783697
10,Colt McCoy,QB,34,22.0,33.0,-11.0,18.189438
8,Tua Tagovailoa,QB,15,22.0,18.0,4.0,17.23708
4,Derek Carr,QB,24,22.0,24.0,-2.0,16.316423
16,Tim Boyle,QB,23,22.0,24.0,-2.0,18.121546
3,Tom Brady,QB,4,22.0,3.0,19.0,15.871849
17,Mac Jones,QB,6,22.0,5.0,17.0,20.28295
18,Taylor Heinicke,QB,33,22.0,33.0,-11.0,19.000801
13,Trevor Lawrence,QB,24,22.0,24.0,-2.0,22.19699
5,Jalen Hurts,QB,8,22.0,14.0,8.0,16.728777
14,Cam Newton,QB,20,22.0,19.0,3.0,20.91743
11,Baker Mayfield,QB,25,22.0,23.0,-1.0,19.477972
12,Tua Tagovailoa,QB,17,22.0,20.0,2.0,19.537407
16,Cooper Rush,QB,28,23.0,31.0,-8.0,18.174261
18,Jordan Love,QB,31,23.0,32.0,-9.0,20.230703
4,Russell Wilson,QB,10,23.0,11.0,12.0,17.263264
15,Tyler Huntley,QB,1,23.0,1.0,22.0,19.920794
17,Tua Tagovailoa,QB,29,23.0,29.0,-6.0,20.492916
3,Ryan Tannehill,QB,8,23.0,10.0,13.0,16.498632
14,Jimmy Garoppolo,QB,10,23.0,13.0,10.0,21.824587
12,Matt Ryan,QB,23,23.0,25.0,-2.0,19.566246
6,Sam Darnold,QB,16,23.0,17.0,6.0,17.443516
5,Trevor Lawrence,QB,10,23.0,12.0,11.0,16.900288
8,Taylor Heinicke,QB,22,23.0,19.0,4.0,17.248003
10,Aaron Rodgers,QB,18,23.0,19.0,4.0,18.936089
13,Tyrod Taylor,QB,27,23.0,27.0,-4.0,23.25865
11,Trevor Lawrence,QB,22,23.0,26.0,-3.0,20.393732
7,Geno Smith,QB,19,23.0,20.0,3.0,19.893991
9,Jimmy Garoppolo,QB,8,23.0,6.0,17.0,20.591501
12,Trevor Siemian,QB,26,24.0,28.0,-4.0,19.610662
3,Josh Allen,QB,1,24.0,1.0,23.0,16.93161
11,Andy Dalton,QB,15,24.0,16.0,8.0,21.107012
10,Mike White,QB,31,24.0,26.0,-2.0,20.37478
6,Jacoby Brissett,QB,30,24.0,30.0,-6.0,17.584757
13,Ben Roethlisberger,QB,8,24.0,14.0,10.0,23.700426
7,Teddy Bridgewater,QB,17,24.0,17.0,7.0,21.262012
18,Sam Darnold,QB,17,24.0,17.0,7.0,21.413029
17,Baker Mayfield,QB,17,24.0,14.0,10.0,20.817846
14,Trevor Lawrence,QB,30,24.0,28.0,-4.0,22.161158
9,Trevor Lawrence,QB,28,24.0,28.0,-4.0,20.611273
8,Trevor Lawrence,QB,20,24.0,20.0,4.0,17.9574
15,Ben Roethlisberger,QB,19,24.0,20.0,4.0,20.554403
16,Jalen Hurts,QB,13,24.0,14.0,10.0,18.445196
5,Trey Lance,QB,20,24.0,20.0,4.0,17.030582
4,Baker Mayfield,QB,28,24.0,32.0,-8.0,17.619158
16,Drew Lock,QB,26,25.0,29.0,-4.0,18.594551
4,Ryan Tannehill,QB,17,25.0,22.0,3.0,17.855663
11,Trevor Siemian,QB,6,25.0,6.0,19.0,21.864693
13,Russell Wilson,QB,12,25.0,13.0,12.0,24.97149
6,Ben Roethlisberger,QB,23,25.0,23.0,2.0,17.954609
7,Mac Jones,QB,8,25.0,4.0,21.0,25.19595
12,Jared Goff,QB,18,25.0,17.0,8.0,20.000889
5,Justin Fields,QB,28,25.0,30.0,-5.0,17.599562
17,Zach Wilson,QB,16,25.0,17.0,8.0,22.074081
14,Ben Roethlisberger,QB,5,25.0,4.0,21.0,23.161316
9,Ben Roethlisberger,QB,14,25.0,15.0,10.0,22.663519
3,Jacoby Brissett,QB,12,25.0,17.0,8.0,17.811266
10,Jared Goff,QB,29,25.0,30.0,-5.0,20.832693
18,Trevor Siemian,QB,27,25.0,27.0,-2.0,21.589891
8,Patrick Mahomes,QB,17,25.0,16.0,9.0,18.614334
15,Cam Newton,QB,5,25.0,6.0,19.0,20.576958
6,Mac Jones,QB,17,26.0,18.0,8.0,18.442127
16,Davis Mills,QB,9,26.0,12.0,14.0,18.797768
12,Andy Dalton,QB,13,26.0,9.0,17.0,20.216902
5,Kirk Cousins,QB,23,26.0,21.0,5.0,18.914303
9,Lamar Jackson,QB,2,26.0,1.0,25.0,24.19616
14,PJ Walker,QB,27,26.0,27.0,-1.0,23.410011
4,Zach Wilson,QB,20,26.0,17.0,9.0,19.025726
11,Colt McCoy,QB,8,26.0,7.0,19.0,23.2658
18,Jared Goff,QB,12,26.0,15.0,11.0,21.634686
15,Trevor Lawrence,QB,21,26.0,24.0,2.0,20.661928
13,Mike Glennon,QB,25,26.0,25.0,1.0,26.010904
8,Teddy Bridgewater,QB,20,26.0,22.0,4.0,19.059181
3,Daniel Jones,QB,20,26.0,24.0,2.0,18.133953
10,Case Keenum,QB,30,26.0,31.0,-5.0,21.213379
17,Tim Boyle,QB,12,26.0,13.0,13.0,22.338888
18,Drew Lock,QB,9,27.0,9.0,18.0,21.822584
3,Kyler Murray,QB,15,27.0,12.0,15.0,18.174387
8,Josh Allen,QB,1,27.0,2.0,25.0,20.677086
17,Andy Dalton,QB,22,27.0,22.0,5.0,22.378742
10,Tua Tagovailoa,QB,15,27.0,16.0,11.0,21.974874
11,Ben Roethlisberger,QB,8,27.0,10.0,17.0,23.538475
15,Colt McCoy,QB,33,27.0,33.0,-6.0,21.280901
14,Jared Goff,QB,22,27.0,21.0,6.0,24.12156
16,Sam Darnold,QB,24,27.0,26.0,1.0,18.842205
4,Daniel Jones,QB,7,27.0,5.0,22.0,20.10059
5,Josh Allen,QB,4,27.0,4.0,23.0,19.561588
13,Davis Mills,QB,26,27.0,26.0,1.0,28.732811
6,Daniel Jones,QB,28,27.0,28.0,-1.0,20.125557
12,Teddy Bridgewater,QB,12,27.0,14.0,13.0,20.533278
15,Zach Wilson,QB,18,28.0,17.0,11.0,22.983072
14,Mike Glennon,QB,12,28.0,11.0,17.0,24.182621
6,Tua Tagovailoa,QB,11,28.0,7.0,21.0,22.573618
17,Jordan Love,QB,32,28.0,32.0,-4.0,24.680882
3,Kirk Cousins,QB,6,28.0,6.0,22.0,18.968473
4,Justin Fields,QB,32,28.0,30.0,-2.0,21.064833
8,Baker Mayfield,QB,28,28.0,29.0,-1.0,23.025372
18,Tua Tagovailoa,QB,22,28.0,24.0,4.0,22.581755
5,Ben Roethlisberger,QB,18,28.0,18.0,10.0,19.571188
10,Trevor Siemian,QB,4,28.0,4.0,24.0,22.402336
16,Russell Wilson,QB,14,28.0,15.0,13.0,20.409248
11,Tyrod Taylor,QB,11,28.0,11.0,17.0,29.941307
12,Daniel Jones,QB,16,28.0,16.0,12.0,21.159817
15,Mac Jones,QB,9,29.0,9.0,20.0,24.364702
4,Trevor Lawrence,QB,19,29.0,21.0,8.0,22.119848
11,Tyler Huntley,QB,17,29.0,18.0,11.0,30.104681
18,Case Keenum,QB,21,29.0,20.0,9.0,23.024624
10,Cooper Rush,QB,35,29.0,35.0,-6.0,24.207996
12,Cam Newton,QB,31,29.0,30.0,-1.0,23.16831
3,Davis Mills,QB,27,29.0,28.0,1.0,19.687965
17,Sam Darnold,QB,31,29.0,30.0,-1.0,24.78339
5,Jacoby Brissett,QB,19,29.0,19.0,10.0,20.107374
16,Ben Roethlisberger,QB,31,29.0,27.0,2.0,21.604965
8,Geno Smith,QB,7,29.0,8.0,21.0,24.125593
14,Zach Wilson,QB,23,29.0,25.0,4.0,24.93206
6,Taylor Heinicke,QB,25,29.0,25.0,4.0,22.675146
17,Drew Lock,QB,13,30.0,15.0,15.0,25.032291
16,Josh Johnson,QB,8,30.0,5.0,25.0,24.018671
10,PJ Walker,QB,27,30.0,29.0,1.0,25.41796
4,Lamar Jackson,QB,15,30.0,12.0,18.0,24.900639
15,Drew Lock,QB,28,30.0,29.0,1.0,25.357094
5,Zach Wilson,QB,30,30.0,32.0,-2.0,21.055403
12,Trevor Lawrence,QB,10,30.0,15.0,15.0,23.314564
18,Zach Wilson,QB,28,30.0,29.0,1.0,23.826069
3,Justin Fields,QB,32,30.0,33.0,-3.0,20.510256
18,Gardner Minshew,QB,18,31.0,18.0,13.0,24.848824
16,Zach Wilson,QB,4,31.0,4.0,27.0,24.608057
15,Jared Goff,QB,8,31.0,8.0,23.0,25.575697
4,Jalen Hurts,QB,4,31.0,3.0,28.0,28.443783
5,Joe Burrow,QB,16,31.0,17.0,14.0,21.071434
3,Taylor Heinicke,QB,11,31.0,11.0,20.0,21.834751
17,Trey Lance,QB,10,31.0,11.0,20.0,25.611221
12,Drew Lock,QB,39,31.0,33.0,-2.0,23.49479
18,Andy Dalton,QB,15,32.0,12.0,20.0,29.811424
12,Mac Jones,QB,5,32.0,7.0,25.0,24.990204
3,Dak Prescott,QB,13,32.0,13.0,19.0,22.0746
5,Jameis Winston,QB,5,32.0,5.0,27.0,21.141607
15,Mike Glennon,QB,39,32.0,34.0,-2.0,27.821472
16,Mike Glennon,QB,27,32.0,28.0,4.0,25.717844
16,Mac Jones,QB,32,33.0,30.0,3.0,25.803991
5,Davis Mills,QB,6,33.0,6.0,27.0,21.228735
16,Mason Rudolph,QB,35,34.0,36.0,-2.0,28.9453
